
     Program BANDS v.7.1 starts on 21Sep2023 at 20:17:53 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on      10 processor cores
     Number of MPI processes:                10
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      10
     11776 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./work/pwscf.save/
     file Fe.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file V.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         582     259     74                33484     9897    1493
     Max         583     260     75                33487     9900    1494
     Sum        5829    2593    741               334867    98985   14939

     Using Slab Decomposition


     Check: negative core charge=   -0.000001
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.2500 0.7500   x coordinate   0.0000
     high-symmetry point:  0.0000 0.5000 0.0000   x coordinate   0.9354
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.4354
     high-symmetry point:  0.0000 0.5000 0.5000   x coordinate   2.1425
     high-symmetry point:  0.7500 0.5000 0.2500   x coordinate   2.9331
     high-symmetry point:  0.7500 0.3750 0.3750   x coordinate   3.1099

     Plottable bands (eV) written to file bands.out.gnu
     Bands written to file bands.out

 **************************************************************************

                    xk=(   0.50000,   0.25000,   0.75000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e( 35 - 35) =    -35.63989  eV     1   --> A_2  G_2 D_1'  
     e( 36 - 36) =    -35.63969  eV     1   --> B_2  G_4 D_2'  
     e( 37 - 38) =    -21.21600  eV     2   --> E    G_5 D_5   
     e( 39 - 39) =    -21.21482  eV     1   --> A_1  G_1 D_1   
     e( 40 - 40) =    -21.21268  eV     1   --> A_1  G_1 D_1   
     e( 41 - 42) =    -21.20867  eV     2   --> E    G_5 D_5   
     e( 43 - 44) =    -21.20692  eV     2   --> E    G_5 D_5   
     e( 45 - 45) =    -21.20459  eV     1   --> B_1  G_3 D_2   
     e( 46 - 46) =    -20.81942  eV     1   --> A_1  G_1 D_1   
     e( 47 - 48) =    -20.81927  eV     2   --> E    G_5 D_5   
     e( 49 - 49) =      8.58441  eV     1   --> A_1  G_1 D_1   
     e( 50 - 50) =      9.03796  eV     1   --> A_1  G_1 D_1   
     e( 51 - 51) =     11.02154  eV     1   --> A_1  G_1 D_1   
     e( 52 - 52) =     11.06711  eV     1   --> B_1  G_3 D_2   
     e( 53 - 54) =     12.50841  eV     2   --> E    G_5 D_5   
     e( 55 - 55) =     12.57164  eV     1   --> A_1  G_1 D_1   
     e( 56 - 57) =     12.72218  eV     2   --> E    G_5 D_5   
     e( 58 - 58) =     12.82565  eV     1   --> A_1  G_1 D_1   
     e( 59 - 59) =     13.95485  eV     1   --> B_1  G_3 D_2   
     e( 60 - 60) =     14.00348  eV     1   --> A_1  G_1 D_1   
     e( 61 - 61) =     14.07626  eV     1   --> B_1  G_3 D_2   
     e( 62 - 62) =     14.14500  eV     1   --> B_2  G_4 D_2'  
     e( 63 - 63) =     14.28157  eV     1   --> B_1  G_3 D_2   
     e( 64 - 64) =     14.40283  eV     1   --> A_1  G_1 D_1   
     e( 65 - 66) =     14.43591  eV     2   --> E    G_5 D_5   
     e( 67 - 67) =     14.45567  eV     1   --> A_1  G_1 D_1   
     e( 68 - 68) =     14.50533  eV     1   --> B_2  G_4 D_2'  
     e( 69 - 70) =     14.58470  eV     2   --> E    G_5 D_5   
     e( 71 - 71) =     14.70790  eV     1   --> B_1  G_3 D_2   
     e( 72 - 72) =     14.73968  eV     1   --> A_1  G_1 D_1   
     e( 73 - 74) =     15.08876  eV     2   --> E    G_5 D_5   
     e( 75 - 76) =     15.25131  eV     2   --> E    G_5 D_5   
     e( 77 - 77) =     15.29808  eV     1   --> A_2  G_2 D_1'  
     e( 78 - 78) =     15.36961  eV     1   --> B_2  G_4 D_2'  
     e( 79 - 80) =     15.69055  eV     2   --> E    G_5 D_5   
     e( 81 - 82) =     15.76157  eV     2   --> E    G_5 D_5   
     e( 83 - 84) =     15.81756  eV     2   --> E    G_5 D_5   
     e( 85 - 86) =     15.92143  eV     2   --> E    G_5 D_5   
     e( 87 - 88) =     16.37728  eV     2   --> E    G_5 D_5   
     e( 89 - 89) =     16.48738  eV     1   --> B_2  G_4 D_2'  
     e( 90 - 90) =     16.48959  eV     1   --> A_2  G_2 D_1'  
     e( 91 - 91) =     16.58152  eV     1   --> B_1  G_3 D_2   
     e( 92 - 93) =     16.58315  eV     2   --> E    G_5 D_5   
     e( 94 - 94) =     16.60135  eV     1   --> A_1  G_1 D_1   
     e( 95 - 95) =     16.76712  eV     1   --> B_2  G_4 D_2'  
     e( 96 - 96) =     16.79016  eV     1   --> B_2  G_4 D_2'  
     e( 97 - 97) =     17.58812  eV     1   --> A_2  G_2 D_1'  
     e( 98 - 98) =     17.59518  eV     1   --> A_2  G_2 D_1'  
     e( 99 - 99) =     17.90649  eV     1   --> B_1  G_3 D_2   
     e(100 -101) =     18.01666  eV     2   --> E    G_5 D_5   
     e(102 -102) =     18.03099  eV     1   --> B_2  G_4 D_2'  
     e(103 -103) =     18.07546  eV     1   --> B_2  G_4 D_2'  
     e(104 -105) =     18.09015  eV     2   --> E    G_5 D_5   
     e(106 -106) =     18.13803  eV     1   --> B_1  G_3 D_2   
     e(107 -107) =     18.31532  eV     1   --> B_1  G_3 D_2   
     e(108 -108) =     18.34811  eV     1   --> A_1  G_1 D_1   
     e(109 -110) =     18.41270  eV     2   --> E    G_5 D_5   
     e(111 -111) =     18.50702  eV     1   --> A_1  G_1 D_1   
     e(112 -113) =     18.52551  eV     2   --> E    G_5 D_5   
     e(114 -114) =     18.56915  eV     1   --> A_1  G_1 D_1   
     e(115 -115) =     18.67662  eV     1   --> A_1  G_1 D_1   
     e(116 -116) =     18.74592  eV     1   --> B_1  G_3 D_2   
     e(117 -117) =     18.99796  eV     1   --> A_2  G_2 D_1'  
     e(118 -118) =     19.10580  eV     1   --> B_2  G_4 D_2'  
     e(119 -120) =     20.74580  eV     2   --> E    G_5 D_5   
     e(121 -121) =     20.90925  eV     1   --> A_1  G_1 D_1   
     e(122 -123) =     21.42756  eV     2   --> E    G_5 D_5   
     e(124 -124) =     21.69182  eV     1   --> A_1  G_1 D_1   
     e(125 -125) =     23.85752  eV     1   --> A_1  G_1 D_1   
     e(126 -126) =     23.95271  eV     1   --> B_2  G_4 D_2'  
     e(127 -127) =     24.08913  eV     1   --> B_2  G_4 D_2'  
     e(128 -128) =     24.17370  eV     1   --> A_1  G_1 D_1   
     e(129 -129) =     25.66747  eV     1   --> A_1  G_1 D_1   
     e(130 -130) =     25.67111  eV     1   --> B_1  G_3 D_2   
     e(131 -132) =     25.77254  eV     2   --> E    G_5 D_5   
     e(133 -134) =     25.87128  eV     2   --> E    G_5 D_5   
     e(135 -136) =     26.60286  eV     2   --> E    G_5 D_5   
     e(137 -138) =     26.64073  eV     2   --> E    G_5 D_5   
     e(139 -139) =     26.98105  eV     1   --> B_1  G_3 D_2   
     e(140 -140) =     27.01691  eV     1   --> A_1  G_1 D_1   
     e(141 -141) =     28.91273  eV     1   --> A_1  G_1 D_1   
     e(142 -142) =     29.96631  eV     1   --> A_1  G_1 D_1   
     e(143 -143) =     30.32508  eV     1   --> B_2  G_4 D_2'  
     e(144 -144) =     30.36128  eV     1   --> A_2  G_2 D_1'  
     e(145 -145) =     30.45200  eV     1   --> B_1  G_3 D_2   
     e(146 -146) =     30.54079  eV     1   --> B_1  G_3 D_2   
     e(147 -148) =     30.83851  eV     2   --> E    G_5 D_5   
     e(149 -149) =     30.97341  eV     1   --> B_2  G_4 D_2'  
     e(150 -151) =     31.82787  eV     2   --> E    G_5 D_5   
     e(152 -152) =     32.21639  eV     1   --> B_2  G_4 D_2'  
     e(153 -153) =     32.30355  eV     1   --> A_1  G_1 D_1   
     e(154 -154) =     32.32189  eV     1   --> B_1  G_3 D_2   
     e(155 -156) =     32.52533  eV     2   --> E    G_5 D_5   
     e(157 -158) =     32.78013  eV     2   --> E    G_5 D_5   
     e(159 -159) =     33.41733  eV     1   --> A_1  G_1 D_1   
     e(160 -160) =     33.95633  eV     1   --> A_1  G_1 D_1   
     e(161 -161) =     34.50573  eV     1   --> B_1  G_3 D_2   
     e(162 -162) =     34.53083  eV     1   --> A_1  G_1 D_1   
     e(163 -164) =     35.86546  eV     2   --> E    G_5 D_5   
     e(165 -165) =     35.95547  eV     1   --> B_1  G_3 D_2   
     e(166 -167) =     36.07757  eV     2   --> E    G_5 D_5   
     e(168 -168) =     36.18094  eV     1   --> A_2  G_2 D_1'  
     e(169 -169) =     36.23495  eV     1   --> B_2  G_4 D_2'  
     e(170 -171) =     36.63841  eV     2   --> E    G_5 D_5   
     e(172 -172) =     36.74281  eV     1   --> B_1  G_3 D_2   

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.42500,   0.00000  )

     Band symmetry, C_4v (4mm)  point group:

     e(  1 -  1) =    -69.59953  eV     1   --> A_1  G_1 D_1   
     e(  2 -  2) =    -69.59815  eV     1   --> A_1  G_1 D_1   
     e(  3 -  4) =    -69.59366  eV     2   --> E    G_5 D_5   
     e(  5 -  6) =    -69.59235  eV     2   --> E    G_5 D_5   
     e(  7 -  7) =    -69.58791  eV     1   --> B_2  G_4 D_2'  
     e(  8 -  8) =    -69.58654  eV     1   --> B_2  G_4 D_2'  
     e(  9 -  9) =    -47.37398  eV     1   --> B_1  G_3 D_2   
     e( 10 - 10) =    -47.37357  eV     1   --> A_1  G_1 D_1   
     e( 11 - 11) =    -47.37303  eV     1   --> A_1  G_1 D_1   
     e( 12 - 12) =    -46.96750  eV     1   --> A_1  G_1 D_1   
     e( 13 - 13) =    -35.72201  eV     1   --> B_1  G_3 D_2   
     e( 14 - 14) =    -35.72174  eV     1   --> A_1  G_1 D_1   
     e( 15 - 15) =    -35.71481  eV     1   --> B_1  G_3 D_2   
     e( 16 - 16) =    -35.71449  eV     1   --> A_1  G_1 D_1   
     e( 17 - 18) =    -35.71395  eV     2   --> E    G_5 D_5   
     e( 19 - 20) =    -35.71163  eV     2   --> E    G_5 D_5   
     e( 21 - 21) =    -35.69279  eV     1   --> A_1  G_1 D_1   
     e( 22 - 23) =    -35.68932  eV     2   --> E    G_5 D_5   
     e( 24 - 24) =    -35.68034  eV     1   --> B_2  G_4 D_2'  
     e( 25 - 25) =    -35.67660  eV     1   --> A_1  G_1 D_1   
     e( 26 - 27) =    -35.67161  eV     2   --> E    G_5 D_5   
     e( 28 - 28) =    -35.66404  eV     1   --> B_2  G_4 D_2'  
     e( 29 - 30) =    -35.64742  eV     2   --> E    G_5 D_5   
     e( 31 - 32) =    -35.64572  eV     2   --> E    G_5 D_5   
     e( 33 - 33) =    -35.64090  eV     1   --> A_2  G_2 D_1'  
     e( 34 - 34) =    -35.64069  eV     1   --> B_2  G_4 D_2'  
     e( 35 - 35) =    -35.63967  eV     1   --> A_2  G_2 D_1'  
     e( 36 - 36) =    -35.63946  eV     1   --> B_2  G_4 D_2'  
     e( 37 - 38) =    -21.21611  eV     2   --> E    G_5 D_5   
     e( 39 - 39) =    -21.21514  eV     1   --> A_1  G_1 D_1   
     e( 40 - 40) =    -21.21236  eV     1   --> A_1  G_1 D_1   
     e( 41 - 42) =    -21.20867  eV     2   --> E    G_5 D_5   
     e( 43 - 44) =    -21.20683  eV     2   --> E    G_5 D_5   
     e( 45 - 45) =    -21.20463  eV     1   --> B_1  G_3 D_2   
     e( 46 - 46) =    -20.81944  eV     1   --> A_1  G_1 D_1   
     e( 47 - 48) =    -20.81927  eV     2   --> E    G_5 D_5   
     e( 49 - 49) =      8.48229  eV     1   --> A_1  G_1 D_1   
     e( 50 - 50) =      9.15946  eV     1   --> A_1  G_1 D_1   
     e( 51 - 51) =     11.01499  eV     1   --> A_1  G_1 D_1   
     e( 52 - 52) =     11.06026  eV     1   --> B_1  G_3 D_2   
     e( 53 - 54) =     12.45587  eV     2   --> E    G_5 D_5   
     e( 55 - 55) =     12.51174  eV     1   --> A_1  G_1 D_1   
     e( 56 - 57) =     12.77452  eV     2   --> E    G_5 D_5   
     e( 58 - 58) =     12.88987  eV     1   --> A_1  G_1 D_1   
     e( 59 - 59) =     13.95533  eV     1   --> B_1  G_3 D_2   
     e( 60 - 60) =     14.00390  eV     1   --> A_1  G_1 D_1   
     e( 61 - 61) =     14.03030  eV     1   --> B_1  G_3 D_2   
     e( 62 - 62) =     14.06306  eV     1   --> B_2  G_4 D_2'  
     e( 63 - 63) =     14.33516  eV     1   --> B_1  G_3 D_2   
     e( 64 - 64) =     14.38344  eV     1   --> A_1  G_1 D_1   
     e( 65 - 66) =     14.40079  eV     2   --> E    G_5 D_5   
     e( 67 - 67) =     14.45874  eV     1   --> A_1  G_1 D_1   
     e( 68 - 68) =     14.59313  eV     1   --> B_2  G_4 D_2'  
     e( 69 - 70) =     14.62280  eV     2   --> E    G_5 D_5   
     e( 71 - 71) =     14.72924  eV     1   --> B_1  G_3 D_2   
     e( 72 - 72) =     14.76024  eV     1   --> A_1  G_1 D_1   
     e( 73 - 74) =     15.05655  eV     2   --> E    G_5 D_5   
     e( 75 - 75) =     15.29007  eV     1   --> A_2  G_2 D_1'  
     e( 76 - 77) =     15.29748  eV     2   --> E    G_5 D_5   
     e( 78 - 78) =     15.36125  eV     1   --> B_2  G_4 D_2'  
     e( 79 - 80) =     15.65773  eV     2   --> E    G_5 D_5   
     e( 81 - 82) =     15.73433  eV     2   --> E    G_5 D_5   
     e( 83 - 84) =     15.84946  eV     2   --> E    G_5 D_5   
     e( 85 - 86) =     15.95273  eV     2   --> E    G_5 D_5   
     e( 87 - 88) =     16.33300  eV     2   --> E    G_5 D_5   
     e( 89 - 89) =     16.50285  eV     1   --> B_2  G_4 D_2'  
     e( 90 - 90) =     16.50457  eV     1   --> A_2  G_2 D_1'  
     e( 91 - 91) =     16.58604  eV     1   --> B_1  G_3 D_2   
     e( 92 - 92) =     16.60603  eV     1   --> A_1  G_1 D_1   
     e( 93 - 94) =     16.63686  eV     2   --> E    G_5 D_5   
     e( 95 - 95) =     16.76724  eV     1   --> B_2  G_4 D_2'  
     e( 96 - 96) =     16.79978  eV     1   --> B_2  G_4 D_2'  
     e( 97 - 97) =     17.58638  eV     1   --> A_2  G_2 D_1'  
     e( 98 - 98) =     17.59692  eV     1   --> A_2  G_2 D_1'  
     e( 99 - 99) =     17.85307  eV     1   --> B_1  G_3 D_2   
     e(100 -101) =     18.00114  eV     2   --> E    G_5 D_5   
     e(102 -102) =     18.02592  eV     1   --> B_2  G_4 D_2'  
     e(103 -103) =     18.07016  eV     1   --> B_2  G_4 D_2'  
     e(104 -105) =     18.10516  eV     2   --> E    G_5 D_5   
     e(106 -106) =     18.17358  eV     1   --> B_1  G_3 D_2   
     e(107 -107) =     18.27982  eV     1   --> B_1  G_3 D_2   
     e(108 -108) =     18.29264  eV     1   --> A_1  G_1 D_1   
     e(109 -110) =     18.38738  eV     2   --> E    G_5 D_5   
     e(111 -111) =     18.50077  eV     1   --> A_1  G_1 D_1   
     e(112 -113) =     18.54297  eV     2   --> E    G_5 D_5   
     e(114 -114) =     18.58452  eV     1   --> A_1  G_1 D_1   
     e(115 -115) =     18.70296  eV     1   --> A_1  G_1 D_1   
     e(116 -116) =     18.77559  eV     1   --> B_1  G_3 D_2   
     e(117 -117) =     18.98954  eV     1   --> A_2  G_2 D_1'  
     e(118 -118) =     19.09747  eV     1   --> B_2  G_4 D_2'  
     e(119 -120) =     20.58150  eV     2   --> E    G_5 D_5   
     e(121 -121) =     20.71511  eV     1   --> A_1  G_1 D_1   
     e(122 -123) =     21.60009  eV     2   --> E    G_5 D_5   
     e(124 -124) =     21.87568  eV     1   --> A_1  G_1 D_1   
     e(125 -125) =     23.80768  eV     1   --> A_1  G_1 D_1   
     e(126 -126) =     23.93907  eV     1   --> B_2  G_4 D_2'  
     e(127 -127) =     24.11080  eV     1   --> B_2  G_4 D_2'  
     e(128 -128) =     24.28988  eV     1   --> A_1  G_1 D_1   
     e(129 -129) =     25.50093  eV     1   --> A_1  G_1 D_1   
     e(130 -130) =     25.50126  eV     1   --> B_1  G_3 D_2   
     e(131 -132) =     25.57662  eV     2   --> E    G_5 D_5   
     e(133 -134) =     25.70364  eV     2   --> E    G_5 D_5   
     e(135 -136) =     26.80797  eV     2   --> E    G_5 D_5   
     e(137 -138) =     26.86635  eV     2   --> E    G_5 D_5   
     e(139 -139) =     27.18184  eV     1   --> B_1  G_3 D_2   
     e(140 -140) =     27.21431  eV     1   --> A_1  G_1 D_1   
     e(141 -141) =     28.65615  eV     1   --> A_1  G_1 D_1   
     e(142 -142) =     30.22985  eV     1   --> A_1  G_1 D_1   
     e(143 -143) =     30.32773  eV     1   --> B_2  G_4 D_2'  
     e(144 -144) =     30.36367  eV     1   --> A_2  G_2 D_1'  
     e(145 -145) =     30.44793  eV     1   --> B_1  G_3 D_2   
     e(146 -146) =     30.54686  eV     1   --> B_1  G_3 D_2   
     e(147 -148) =     30.59558  eV     2   --> E    G_5 D_5   
     e(149 -149) =     30.67984  eV     1   --> B_2  G_4 D_2'  
     e(150 -151) =     32.07747  eV     2   --> E    G_5 D_5   
     e(152 -152) =     32.30208  eV     1   --> A_1  G_1 D_1   
     e(153 -153) =     32.31992  eV     1   --> B_1  G_3 D_2   
     e(154 -155) =     32.46545  eV     2   --> E    G_5 D_5   
     e(156 -156) =     32.54024  eV     1   --> B_2  G_4 D_2'  
     e(157 -158) =     32.84068  eV     2   --> E    G_5 D_5   
     e(159 -159) =     33.27643  eV     1   --> A_1  G_1 D_1   
     e(160 -160) =     34.09255  eV     1   --> A_1  G_1 D_1   
     e(161 -161) =     34.51623  eV     1   --> B_1  G_3 D_2   
     e(162 -162) =     34.54130  eV     1   --> A_1  G_1 D_1   
     e(163 -163) =     35.77974  eV     1   --> B_1  G_3 D_2   
     e(164 -165) =     35.81624  eV     2   --> E    G_5 D_5   
     e(166 -167) =     36.12038  eV     2   --> E    G_5 D_5   
     e(168 -168) =     36.19726  eV     1   --> A_2  G_2 D_1'  
     e(169 -169) =     36.25052  eV     1   --> B_2  G_4 D_2'  
     e(170 -171) =     36.34357  eV     2   --> E    G_5 D_5   
     e(172 -172) =     36.95932  eV     1   --> B_1  G_3 D_2   

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.40000,   0.00000  )

     Band symmetry, C_4v (4mm)  point group:

     e(  1 -  1) =    -69.59971  eV     1   --> A_1  G_1 D_1   
     e(  2 -  2) =    -69.59792  eV     1   --> A_1  G_1 D_1   
     e(  3 -  4) =    -69.59390  eV     2   --> E    G_5 D_5   
     e(  5 -  6) =    -69.59215  eV     2   --> E    G_5 D_5   
     e(  7 -  7) =    -69.58813  eV     1   --> B_2  G_4 D_2'  
     e(  8 -  8) =    -69.58630  eV     1   --> B_2  G_4 D_2'  
     e(  9 -  9) =    -47.37399  eV     1   --> B_1  G_3 D_2   
     e( 10 - 10) =    -47.37360  eV     1   --> A_1  G_1 D_1   
     e( 11 - 11) =    -47.37300  eV     1   --> A_1  G_1 D_1   
     e( 12 - 12) =    -46.96750  eV     1   --> A_1  G_1 D_1   
     e( 13 - 13) =    -35.72202  eV     1   --> B_1  G_3 D_2   
     e( 14 - 14) =    -35.72175  eV     1   --> A_1  G_1 D_1   
     e( 15 - 15) =    -35.71497  eV     1   --> B_1  G_3 D_2   
     e( 16 - 16) =    -35.71466  eV     1   --> A_1  G_1 D_1   
     e( 17 - 18) =    -35.71432  eV     2   --> E    G_5 D_5   
     e( 19 - 20) =    -35.71117  eV     2   --> E    G_5 D_5   
     e( 21 - 21) =    -35.69537  eV     1   --> A_1  G_1 D_1   
     e( 22 - 23) =    -35.69221  eV     2   --> E    G_5 D_5   
     e( 24 - 24) =    -35.68296  eV     1   --> B_2  G_4 D_2'  
     e( 25 - 25) =    -35.67389  eV     1   --> A_1  G_1 D_1   
     e( 26 - 27) =    -35.66891  eV     2   --> E    G_5 D_5   
     e( 28 - 28) =    -35.66137  eV     1   --> B_2  G_4 D_2'  
     e( 29 - 30) =    -35.64754  eV     2   --> E    G_5 D_5   
     e( 31 - 32) =    -35.64545  eV     2   --> E    G_5 D_5   
     e( 33 - 33) =    -35.64116  eV     1   --> A_2  G_2 D_1'  
     e( 34 - 34) =    -35.64095  eV     1   --> B_2  G_4 D_2'  
     e( 35 - 35) =    -35.63947  eV     1   --> A_2  G_2 D_1'  
     e( 36 - 36) =    -35.63926  eV     1   --> B_2  G_4 D_2'  
     e( 37 - 38) =    -21.21626  eV     2   --> E    G_5 D_5   
     e( 39 - 39) =    -21.21548  eV     1   --> A_1  G_1 D_1   
     e( 40 - 40) =    -21.21201  eV     1   --> A_1  G_1 D_1   
     e( 41 - 42) =    -21.20865  eV     2   --> E    G_5 D_5   
     e( 43 - 44) =    -21.20671  eV     2   --> E    G_5 D_5   
     e( 45 - 45) =    -21.20466  eV     1   --> B_1  G_3 D_2   
     e( 46 - 46) =    -20.81944  eV     1   --> A_1  G_1 D_1   
     e( 47 - 48) =    -20.81927  eV     2   --> E    G_5 D_5   
     e( 49 - 49) =      8.38479  eV     1   --> A_1  G_1 D_1   
     e( 50 - 50) =      9.28382  eV     1   --> A_1  G_1 D_1   
     e( 51 - 51) =     11.00613  eV     1   --> A_1  G_1 D_1   
     e( 52 - 52) =     11.05098  eV     1   --> B_1  G_3 D_2   
     e( 53 - 54) =     12.40429  eV     2   --> E    G_5 D_5   
     e( 55 - 55) =     12.45352  eV     1   --> A_1  G_1 D_1   
     e( 56 - 57) =     12.82587  eV     2   --> E    G_5 D_5   
     e( 58 - 58) =     12.95406  eV     1   --> A_1  G_1 D_1   
     e( 59 - 59) =     13.95538  eV     1   --> B_1  G_3 D_2   
     e( 60 - 60) =     13.98313  eV     1   --> B_2  G_4 D_2'  
     e( 61 - 61) =     13.98680  eV     1   --> B_1  G_3 D_2   
     e( 62 - 62) =     14.00428  eV     1   --> A_1  G_1 D_1   
     e( 63 - 63) =     14.36220  eV     1   --> A_1  G_1 D_1   
     e( 64 - 65) =     14.36680  eV     2   --> E    G_5 D_5   
     e( 66 - 66) =     14.38982  eV     1   --> B_1  G_3 D_2   
     e( 67 - 67) =     14.45711  eV     1   --> A_1  G_1 D_1   
     e( 68 - 69) =     14.66102  eV     2   --> E    G_5 D_5   
     e( 70 - 70) =     14.68097  eV     1   --> B_2  G_4 D_2'  
     e( 71 - 71) =     14.75883  eV     1   --> B_1  G_3 D_2   
     e( 72 - 72) =     14.78878  eV     1   --> A_1  G_1 D_1   
     e( 73 - 74) =     15.02821  eV     2   --> E    G_5 D_5   
     e( 75 - 75) =     15.27934  eV     1   --> A_2  G_2 D_1'  
     e( 76 - 77) =     15.34423  eV     2   --> E    G_5 D_5   
     e( 78 - 78) =     15.35017  eV     1   --> B_2  G_4 D_2'  
     e( 79 - 80) =     15.62413  eV     2   --> E    G_5 D_5   
     e( 81 - 82) =     15.70727  eV     2   --> E    G_5 D_5   
     e( 83 - 84) =     15.88293  eV     2   --> E    G_5 D_5   
     e( 85 - 86) =     15.98169  eV     2   --> E    G_5 D_5   
     e( 87 - 88) =     16.29618  eV     2   --> E    G_5 D_5   
     e( 89 - 89) =     16.52375  eV     1   --> B_2  G_4 D_2'  
     e( 90 - 90) =     16.52485  eV     1   --> A_2  G_2 D_1'  
     e( 91 - 91) =     16.59217  eV     1   --> B_1  G_3 D_2   
     e( 92 - 92) =     16.61237  eV     1   --> A_1  G_1 D_1   
     e( 93 - 94) =     16.69066  eV     2   --> E    G_5 D_5   
     e( 95 - 95) =     16.77047  eV     1   --> B_2  G_4 D_2'  
     e( 96 - 96) =     16.81066  eV     1   --> B_2  G_4 D_2'  
     e( 97 - 97) =     17.58468  eV     1   --> A_2  G_2 D_1'  
     e( 98 - 98) =     17.59862  eV     1   --> A_2  G_2 D_1'  
     e( 99 - 99) =     17.79698  eV     1   --> B_1  G_3 D_2   
     e(100 -101) =     17.98557  eV     2   --> E    G_5 D_5   
     e(102 -102) =     18.01890  eV     1   --> B_2  G_4 D_2'  
     e(103 -103) =     18.06274  eV     1   --> B_2  G_4 D_2'  
     e(104 -105) =     18.11996  eV     2   --> E    G_5 D_5   
     e(106 -106) =     18.17531  eV     1   --> B_1  G_3 D_2   
     e(107 -107) =     18.23075  eV     1   --> A_1  G_1 D_1   
